num_ellipses,time,algorithm
314000,0.390307,optimized
315000,0.455807,vanilla
315000,0.39157,optimized
316000,0.457268,vanilla
316000,0.391141,optimized
317000,0.458333,vanilla
317000,0.392675,optimized
318000,0.459752,vanilla
318000,0.393801,optimized
319000,0.460999,vanilla
319000,0.394772,optimized
320000,0.46264,vanilla
320000,0.395845,optimized
321000,0.466517,vanilla
321000,0.426145,optimized
322000,0.47086,vanilla
322000,0.39936,optimized
323000,0.484187,vanilla
323000,0.400165,optimized
324000,0.468544,vanilla
324000,0.401886,optimized
325000,0.471413,vanilla
325000,0.403093,optimized
326000,0.471946,vanilla
326000,0.403914,optimized
327000,0.474331,vanilla
327000,0.404782,optimized
328000,0.473609,vanilla
328000,0.406462,optimized
329000,0.477752,vanilla
329000,0.406882,optimized
330000,0.477161,vanilla
330000,0.408512,optimized
331000,0.478601,vanilla
331000,0.412804,optimized
332000,0.480844,vanilla
332000,0.415887,optimized
333000,0.482605,vanilla
333000,0.413214,optimized
334000,0.483581,vanilla
334000,0.413757,optimized
335000,0.485361,vanilla
335000,0.4143,optimized
336000,0.490917,vanilla
336000,0.416134,optimized
337000,0.520607,vanilla
337000,0.439511,optimized
338000,0.518815,vanilla
338000,0.440947,optimized
339000,0.495011,vanilla
339000,0.430531,optimized
340000,0.520708,vanilla
340000,0.43432,optimized
341000,0.494678,vanilla
341000,0.422538,optimized
342000,0.49498,vanilla
342000,0.423506,optimized
343000,0.495721,vanilla
343000,0.453526,optimized
344000,0.498316,vanilla
344000,0.430358,optimized
345000,0.501965,vanilla
345000,0.428514,optimized
346000,0.501399,vanilla
346000,0.431666,optimized
347000,0.503601,vanilla
347000,0.430962,optimized
348000,0.503534,vanilla
348000,0.43378,optimized
349000,0.509629,vanilla
349000,0.431727,optimized
350000,0.505826,vanilla
350000,0.43212,optimized
351000,0.508249,vanilla
351000,0.43489,optimized
352000,0.508333,vanilla
352000,0.435963,optimized
353000,0.510682,vanilla
353000,0.438013,optimized
354000,0.516576,vanilla
354000,0.445015,optimized
355000,0.515101,vanilla
355000,0.441058,optimized
356000,0.517075,vanilla
356000,0.442748,optimized
357000,0.518338,vanilla
357000,0.443553,optimized
358000,0.522619,vanilla
358000,0.461801,optimized
359000,0.520435,vanilla
359000,0.449802,optimized
360000,0.521548,vanilla
360000,0.44651,optimized
361000,0.524381,vanilla
361000,0.448996,optimized
362000,0.523575,vanilla
362000,0.449351,optimized
363000,0.525798,vanilla
363000,0.469243,optimized
364000,0.525841,vanilla
364000,0.455371,optimized
365000,0.527548,vanilla
365000,0.452155,optimized
366000,0.528389,vanilla
366000,0.454014,optimized
367000,0.53219,vanilla
367000,0.455326,optimized
368000,0.534367,vanilla
368000,0.484614,optimized
369000,0.53751,vanilla
369000,0.4714,optimized
370000,0.535683,vanilla
370000,0.458331,optimized
371000,0.537903,vanilla
371000,0.461032,optimized
372000,0.539931,vanilla
372000,0.4619,optimized
373000,0.539296,vanilla
373000,0.462646,optimized
374000,0.542341,vanilla
374000,0.46864,optimized
375000,0.543517,vanilla
375000,0.46788,optimized
376000,0.544625,vanilla
376000,0.467023,optimized
377000,0.546051,vanilla
377000,0.48394,optimized
378000,0.544767,vanilla
378000,0.486365,optimized
379000,0.546617,vanilla
379000,0.47205,optimized
380000,0.549252,vanilla
380000,0.470635,optimized
381000,0.552044,vanilla
381000,0.473139,optimized
382000,0.564043,vanilla
382000,0.474438,optimized
383000,0.55313,vanilla
383000,0.47309,optimized
384000,0.555422,vanilla
384000,0.481074,optimized
385000,0.557549,vanilla
385000,0.4763,optimized
386000,0.558199,vanilla
386000,0.477568,optimized
387000,0.560575,vanilla
387000,0.479458,optimized
388000,0.559794,vanilla
388000,0.480313,optimized
389000,0.563534,vanilla
389000,0.481693,optimized
390000,0.563163,vanilla
390000,0.484733,optimized
391000,0.592824,vanilla
391000,0.482164,optimized
392000,0.565724,vanilla
392000,0.484612,optimized
393000,0.569143,vanilla
393000,0.486328,optimized
394000,0.572974,vanilla
394000,0.488166,optimized
395000,0.570972,vanilla
395000,0.488935,optimized
396000,0.572079,vanilla
396000,0.489105,optimized
397000,0.57325,vanilla
397000,0.490544,optimized
398000,0.575097,vanilla
398000,0.49536,optimized
399000,0.57742,vanilla
399000,0.493999,optimized
400000,0.577103,vanilla
400000,0.494921,optimized
401000,0.57974,vanilla
401000,0.496448,optimized
402000,0.581374,vanilla
402000,0.497791,optimized
403000,0.582566,vanilla
403000,0.501046,optimized
404000,0.598541,vanilla
404000,0.502491,optimized
405000,0.586722,vanilla
405000,0.521025,optimized
406000,0.589831,vanilla
406000,0.502315,optimized
407000,0.58777,vanilla
407000,0.504464,optimized
408000,0.590902,vanilla
408000,0.504942,optimized
409000,0.592295,vanilla
409000,0.522404,optimized
410000,0.592876,vanilla
410000,0.505031,optimized
411000,0.592839,vanilla
411000,0.506871,optimized
412000,0.595831,vanilla
412000,0.519842,optimized
413000,0.605923,vanilla
413000,0.515602,optimized
414000,0.601476,vanilla
414000,0.513419,optimized
415000,0.60256,vanilla
415000,0.515879,optimized
416000,0.603726,vanilla
416000,0.516818,optimized
417000,0.607173,vanilla
417000,0.519795,optimized
418000,0.610823,vanilla
418000,0.520657,optimized
419000,0.607595,vanilla
419000,0.520349,optimized
420000,0.610345,vanilla
420000,0.520813,optimized
421000,0.623065,vanilla
421000,0.524942,optimized
422000,0.612524,vanilla
422000,0.523117,optimized
423000,0.612189,vanilla
423000,0.524552,optimized
424000,0.613057,vanilla
424000,0.525591,optimized
425000,0.615814,vanilla
425000,0.53584,optimized
426000,0.620931,vanilla
426000,0.52982,optimized
427000,0.620127,vanilla
427000,0.536322,optimized
428000,0.622755,vanilla
428000,0.530286,optimized
429000,0.621418,vanilla
429000,0.531908,optimized
430000,0.625058,vanilla
430000,0.538695,optimized
431000,0.624177,vanilla
431000,0.534894,optimized
432000,0.625402,vanilla
432000,0.5374,optimized
433000,0.62773,vanilla
433000,0.536374,optimized
434000,0.627354,vanilla
434000,0.54116,optimized
435000,0.63022,vanilla
435000,0.538897,optimized
436000,0.632725,vanilla
436000,0.539363,optimized
437000,0.631133,vanilla
437000,0.541239,optimized
438000,0.632947,vanilla
438000,0.543153,optimized
439000,0.644881,vanilla
439000,0.541724,optimized
440000,0.63623,vanilla
440000,0.545258,optimized
441000,0.639576,vanilla
441000,0.546591,optimized
442000,0.639017,vanilla
442000,0.546573,optimized
443000,0.643716,vanilla
443000,0.54889,optimized
444000,0.642533,vanilla
444000,0.547747,optimized
445000,0.654242,vanilla
445000,0.550426,optimized
446000,0.64515,vanilla
446000,0.550867,optimized
447000,0.645182,vanilla
447000,0.554364,optimized
448000,0.646272,vanilla
448000,0.555388,optimized
449000,0.664527,vanilla
449000,0.554514,optimized
450000,0.648987,vanilla
450000,0.556669,optimized
451000,0.662501,vanilla
451000,0.566905,optimized
452000,0.652041,vanilla
452000,0.559164,optimized
453000,0.656099,vanilla
453000,0.561477,optimized
454000,0.654324,vanilla
454000,0.559802,optimized
455000,0.656276,vanilla
455000,0.564492,optimized
456000,0.660319,vanilla
456000,0.563007,optimized
457000,0.660223,vanilla
457000,0.574613,optimized
458000,0.663106,vanilla
458000,0.570999,optimized
459000,0.676879,vanilla
459000,0.503996,optimized
460000,0.604315,vanilla
460000,0.503332,optimized
461000,0.592791,vanilla
461000,0.50543,optimized
462000,0.593369,vanilla
462000,0.508521,optimized
463000,0.588048,vanilla
463000,0.511465,optimized
464000,0.595723,vanilla
464000,0.514413,optimized
465000,0.596295,vanilla
465000,0.521687,optimized
466000,0.603459,vanilla
466000,0.541799,optimized
467000,0.598436,vanilla
467000,0.519706,optimized
468000,0.599952,vanilla
468000,0.521402,optimized
469000,0.602233,vanilla
469000,0.526962,optimized
470000,0.648567,vanilla
470000,0.570441,optimized
471000,0.624552,vanilla
471000,0.528628,optimized
472000,0.609539,vanilla
472000,0.52636,optimized
473000,0.614217,vanilla
473000,0.536095,optimized
474000,0.617282,vanilla
474000,0.530024,optimized
475000,0.651246,vanilla
475000,0.547979,optimized
476000,0.622848,vanilla
476000,0.539037,optimized
477000,0.633883,vanilla
477000,0.562436,optimized
478000,0.625847,vanilla
478000,0.544029,optimized
479000,0.628291,vanilla
479000,0.541961,optimized
480000,0.626105,vanilla
480000,0.563583,optimized
481000,0.647763,vanilla
481000,0.61722,optimized
482000,0.676634,vanilla
482000,0.663649,optimized
483000,0.717647,vanilla
483000,0.630815,optimized
484000,0.837517,vanilla
484000,0.665058,optimized
485000,0.761202,vanilla
485000,0.675828,optimized
486000,0.714216,vanilla
486000,0.617062,optimized
487000,0.726795,vanilla
487000,0.645834,optimized
488000,0.741687,vanilla
488000,0.623515,optimized
489000,0.695293,vanilla
489000,0.678407,optimized
490000,0.786064,vanilla
490000,0.635873,optimized
491000,0.846298,vanilla
491000,0.653058,optimized
492000,0.762913,vanilla
492000,0.647438,optimized
493000,0.748352,vanilla
493000,0.686605,optimized
494000,0.716164,vanilla
494000,0.614191,optimized
495000,0.692456,vanilla
495000,0.614124,optimized
496000,0.709279,vanilla
496000,0.605719,optimized
497000,0.688549,vanilla
497000,0.679114,optimized
498000,0.784886,vanilla
498000,0.643303,optimized
499000,0.767289,vanilla
499000,0.653656,optimized
500000,0.711839,vanilla
500000,0.62317,optimized
